  00000000 13820      ENG_01_BLUE_DATAPAD.STRINGBIN
  000035fc 16716      ENG_02_BLACK_DATAPAD.STRINGBIN
  00007748 3522       ENG_04B_EXCAVATION_DATAPAD.STRINGBIN
  0000850a 5914       ENG_04_ALIENBASE_DATAPAD.STRINGBIN
  00009c24 1674       ENG_05_GROUNDZERO_DATAPAD.STRINGBIN
  0000a2ae 3230       ENG_ALAMO.STRINGBIN
  0000af4c 12178      ENG_CHARACTER_SCAN_STRINGS.STRINGBIN
  0000dede 4334       ENG_CHECKPOINTS.STRINGBIN
  0000efcc 64092      ENG_CREDITS_STRINGS.STRINGBIN
  0001ea28 37406      ENG_EULA.STRINGBIN
  00027c46 38470      ENG_EULA_SCEA.STRINGBIN
  0003128c 10234      ENG_INGAME_LORE_STRINGS.STRINGBIN
  00033a86 2482       ENG_INVENTORY_STRINGS.STRINGBIN
  00034438 220840     ENG_LORE_STRINGS.STRINGBIN
  0006a2e0 334        ENG_MISSIONFAILED.STRINGBIN
  0006a42e 34022      ENG_MSG_STRINGS.STRINGBIN
  00072914 1962       ENG_OBSCENITIES.STRINGBIN
  000730be 13054      ENG_UI_PC_STRINGS.STRINGBIN
  000763bc 135886     ENG_UI_STRINGS.STRINGBIN
  0009768a 15570      FRE_01_BLUE_DATAPAD.STRINGBIN
  0009b35c 18760      FRE_02_BLACK_DATAPAD.STRINGBIN
  0009fca4 3918       FRE_04B_EXCAVATION_DATAPAD.STRINGBIN
  000a0bf2 6500       FRE_04_ALIENBASE_DATAPAD.STRINGBIN
  000a2556 1740       FRE_05_GROUNDZERO_DATAPAD.STRINGBIN
  000a2c22 3734       FRE_ALAMO.STRINGBIN
  000a3ab8 12442      FRE_CHARACTER_SCAN_STRINGS.STRINGBIN
  000a6b52 5472       FRE_CHECKPOINTS.STRINGBIN
  000a80b2 64092      FRE_CREDITS_STRINGS.STRINGBIN
  000b7b0e 41970      FRE_EULA.STRINGBIN
  000c1f00 52         FRE_EULA_SCEA.STRINGBIN
  000c1f34 11732      FRE_INGAME_LORE_STRINGS.STRINGBIN
  000c4d08 2722       FRE_INVENTORY_STRINGS.STRINGBIN
  000c57aa 254360     FRE_LORE_STRINGS.STRINGBIN
  00103942 350        FRE_MISSIONFAILED.STRINGBIN
  00103aa0 37644      FRE_MSG_STRINGS.STRINGBIN
  0010cdac 2022       FRE_OBSCENITIES.STRINGBIN
  0010d592 14040      FRE_UI_PC_STRINGS.STRINGBIN
  00110c6a 146954     FRE_UI_STRINGS.STRINGBIN
  00134a74 14788      GER_01_BLUE_DATAPAD.STRINGBIN
  00138438 18000      GER_02_BLACK_DATAPAD.STRINGBIN
  0013ca88 3720       GER_04B_EXCAVATION_DATAPAD.STRINGBIN
  0013d910 6084       GER_04_ALIENBASE_DATAPAD.STRINGBIN
  0013f0d4 1626       GER_05_GROUNDZERO_DATAPAD.STRINGBIN
  0013f72e 3556       GER_ALAMO.STRINGBIN
  00140512 11752      GER_CHARACTER_SCAN_STRINGS.STRINGBIN
  001432fa 4828       GER_CHECKPOINTS.STRINGBIN
  001445d6 64092      GER_CREDITS_STRINGS.STRINGBIN
  00154032 44486      GER_EULA.STRINGBIN
  0015edf8 52         GER_EULA_SCEA.STRINGBIN
  0015ee2c 10446      GER_INGAME_LORE_STRINGS.STRINGBIN
  001616fa 2668       GER_INVENTORY_STRINGS.STRINGBIN
  00162166 744276     GER_LORE_STRINGS.STRINGBIN
  00217cba 330        GER_MISSIONFAILED.STRINGBIN
  00217e04 37480      GER_MSG_STRINGS.STRINGBIN
  0022106c 2132       GER_OBSCENITIES.STRINGBIN
  002218c0 14472      GER_UI_PC_STRINGS.STRINGBIN
  00225148 149248     GER_UI_STRINGS.STRINGBIN
  00249848 15398      ITA_01_BLUE_DATAPAD.STRINGBIN
  0024d46e 18800      ITA_02_BLACK_DATAPAD.STRINGBIN
  00251dde 3796       ITA_04B_EXCAVATION_DATAPAD.STRINGBIN
  00252cb2 6546       ITA_04_ALIENBASE_DATAPAD.STRINGBIN
  00254644 1658       ITA_05_GROUNDZERO_DATAPAD.STRINGBIN
  00254cbe 3752       ITA_ALAMO.STRINGBIN
  00255b66 13242      ITA_CHARACTER_SCAN_STRINGS.STRINGBIN
  00258f20 4550       ITA_CHECKPOINTS.STRINGBIN
  0025a0e6 64092      ITA_CREDITS_STRINGS.STRINGBIN
  00269b42 41712      ITA_EULA.STRINGBIN
  00273e32 52         ITA_EULA_SCEA.STRINGBIN
  00273e66 11504      ITA_INGAME_LORE_STRINGS.STRINGBIN
  00276b56 2824       ITA_INVENTORY_STRINGS.STRINGBIN
  0027765e 246072     ITA_LORE_STRINGS.STRINGBIN
  002b3796 328        ITA_MISSIONFAILED.STRINGBIN
  002b38de 38470      ITA_MSG_STRINGS.STRINGBIN
  002bcf24 2128       ITA_OBSCENITIES.STRINGBIN
  002bd774 13858      ITA_UI_PC_STRINGS.STRINGBIN
